frameIndex,detectorType,descriptorType,TTC_Lidar,TTC_Camera,TTC_Diff
1,HARRIS,BRISK,12.5156,10.9082,1.60738
2,HARRIS,BRISK,12.6142,0.14226,12.472
3,HARRIS,BRISK,14.091,-10.295,24.386
4,HARRIS,BRISK,16.6894,12.4858,4.20361
5,HARRIS,BRISK,15.7465,-82.1295,97.876
6,HARRIS,BRISK,12.7835,12.9945,-0.210998
7,HARRIS,BRISK,11.9844,0.104503,11.8798
8,HARRIS,BRISK,13.1241,15.5436,-2.41953
9,HARRIS,BRISK,13.0241,nan,nan
10,HARRIS,BRISK,11.1746,nan,nan
11,HARRIS,BRISK,12.8086,11.8135,0.995099
12,HARRIS,BRISK,8.95978,11.6948,-2.73503
13,HARRIS,BRISK,9.96439,-23.331,33.2954
14,HARRIS,BRISK,9.59863,5.55228,4.04635
15,HARRIS,BRISK,8.52157,-12.3391,20.8607
16,HARRIS,BRISK,9.51552,5.53396,3.98156
17,HARRIS,BRISK,9.61241,12.6612,-3.04876
18,HARRIS,BRISK,8.3988,-inf,inf

1,SHITOMASI,BRISK,12.5156,17.0409,-4.52526
2,SHITOMASI,BRISK,12.6142,13.7086,-1.09436
3,SHITOMASI,BRISK,14.091,13.4082,0.68282
4,SHITOMASI,BRISK,16.6894,12.3378,4.35155
5,SHITOMASI,BRISK,15.7465,22.418,-6.67146
6,SHITOMASI,BRISK,12.7835,15.5633,-2.77984
7,SHITOMASI,BRISK,11.9844,12.7751,-0.790755
8,SHITOMASI,BRISK,13.1241,18.2975,-5.17335
9,SHITOMASI,BRISK,13.0241,10.9983,2.02579
10,SHITOMASI,BRISK,11.1746,14.8408,-3.66618
11,SHITOMASI,BRISK,12.8086,11.5668,1.24181
12,SHITOMASI,BRISK,8.95978,12.196,-3.23618
13,SHITOMASI,BRISK,9.96439,11.1144,-1.14996
14,SHITOMASI,BRISK,9.59863,10.0063,-0.407643
15,SHITOMASI,BRISK,8.52157,7.44764,1.07393
16,SHITOMASI,BRISK,9.51552,10.7587,-1.24316
17,SHITOMASI,BRISK,9.61241,9.73895,-0.126534
18,SHITOMASI,BRISK,8.3988,8.93355,-0.534751

1,FAST,BRISK,12.5156,11.6858,0.829762
2,FAST,BRISK,12.6142,11.5744,1.0398
3,FAST,BRISK,14.091,14.7473,-0.656327
4,FAST,BRISK,16.6894,13.995,2.69442
5,FAST,BRISK,15.7465,-inf,inf
6,FAST,BRISK,12.7835,14.6902,-1.90668
7,FAST,BRISK,11.9844,11.9258,0.0585629
8,FAST,BRISK,13.1241,10.9747,2.14938
9,FAST,BRISK,13.0241,13.5296,-0.505501
10,FAST,BRISK,11.1746,18.1771,-7.00241
11,FAST,BRISK,12.8086,13.8296,-1.02096
12,FAST,BRISK,8.95978,12.4665,-3.50669
13,FAST,BRISK,9.96439,11.208,-1.24361
14,FAST,BRISK,9.59863,11.2389,-1.64031
15,FAST,BRISK,8.52157,11.0367,-2.51513
16,FAST,BRISK,9.51552,13.4523,-3.93676
17,FAST,BRISK,9.61241,9.51805,0.0943655
18,FAST,BRISK,8.3988,11.3009,-2.90208

1,BRISK,BRISK,12.5156,12.1848,0.330799
2,BRISK,BRISK,12.6142,18.9662,-6.35196
3,BRISK,BRISK,14.091,9.07939,5.01163
4,BRISK,BRISK,16.6894,17.7783,-1.08895
5,BRISK,BRISK,15.7465,37.4914,-21.7448
6,BRISK,BRISK,12.7835,19.6499,-6.86637
7,BRISK,BRISK,11.9844,19.4941,-7.50979
8,BRISK,BRISK,13.1241,16.1173,-2.99317
9,BRISK,BRISK,13.0241,15.5255,-2.50139
10,BRISK,BRISK,11.1746,22.2177,-11.0431
11,BRISK,BRISK,12.8086,13.1341,-0.325528
12,BRISK,BRISK,8.95978,9.18449,-0.224707
13,BRISK,BRISK,9.96439,12.6067,-2.64236
14,BRISK,BRISK,9.59863,11.0447,-1.44603
15,BRISK,BRISK,8.52157,13.7014,-5.17985
16,BRISK,BRISK,9.51552,11.2372,-1.72167
17,BRISK,BRISK,9.61241,8.18205,1.43036
18,BRISK,BRISK,8.3988,9.1521,-0.7533

1,ORB,BRISK,12.5156,8.65948,3.85612
2,ORB,BRISK,12.6142,21.7982,-9.18399
3,ORB,BRISK,14.091,9.10397,4.98705
4,ORB,BRISK,14.091,9.10397,4.98705
5,ORB,BRISK,15.7465,-23.4066,39.1532
6,ORB,BRISK,15.7465,-23.4066,39.1532
7,ORB,BRISK,11.9844,15.9607,-3.97637
8,ORB,BRISK,13.1241,11.2326,1.89152
9,ORB,BRISK,13.0241,4.45754,8.56658
10,ORB,BRISK,11.1746,nan,nan
11,ORB,BRISK,12.8086,8.44625,4.36235
12,ORB,BRISK,8.95978,12.4904,-3.5306
13,ORB,BRISK,9.96439,6.95023,3.01416
14,ORB,BRISK,9.59863,4.26269,5.33594
15,ORB,BRISK,8.52157,5.81725,2.70432
16,ORB,BRISK,9.51552,7.42461,2.09091
17,ORB,BRISK,9.61241,23.6326,-14.0202
18,ORB,BRISK,8.3988,36.7403,-28.3415

1,AKAZE,BRISK,12.5156,11.5952,0.920397
2,AKAZE,BRISK,12.6142,18.8615,-6.24727
3,AKAZE,BRISK,14.091,13.3183,0.772717
4,AKAZE,BRISK,16.6894,15.1025,1.58693
5,AKAZE,BRISK,15.7465,16.2008,-0.454304
6,AKAZE,BRISK,12.7835,16.2535,-3.47
7,AKAZE,BRISK,11.9844,15.9345,-3.95015
8,AKAZE,BRISK,13.1241,15.5197,-2.39556
9,AKAZE,BRISK,13.0241,13.4983,-0.4742
10,AKAZE,BRISK,11.1746,12.0692,-0.894522
11,AKAZE,BRISK,12.8086,12.1969,0.611657
12,AKAZE,BRISK,8.95978,10.3523,-1.39249
13,AKAZE,BRISK,9.96439,10.2848,-0.320458
14,AKAZE,BRISK,9.59863,11.1526,-1.55393
15,AKAZE,BRISK,8.52157,10.6264,-2.10483
16,AKAZE,BRISK,9.51552,11.0366,-1.5211
17,AKAZE,BRISK,9.61241,10.7388,-1.12641
18,AKAZE,BRISK,8.3988,8.96427,-0.565465

1,SIFT,BRISK,12.5156,9.53542,2.98018
2,SIFT,BRISK,12.6142,12.4504,0.163796
3,SIFT,BRISK,14.091,15.0722,-0.981234
4,SIFT,BRISK,14.091,15.0722,-0.981234
5,SIFT,BRISK,15.7465,12.0173,3.72922
6,SIFT,BRISK,12.7835,11.2162,1.56731
7,SIFT,BRISK,11.9844,13.5155,-1.53113
8,SIFT,BRISK,13.1241,14.0211,-0.89702
9,SIFT,BRISK,13.0241,12.0724,0.951728
10,SIFT,BRISK,11.1746,9.99374,1.1809
11,SIFT,BRISK,12.8086,13.5871,-0.778547
12,SIFT,BRISK,8.95978,9.07575,-0.115965
13,SIFT,BRISK,9.96439,9.73263,0.231764
14,SIFT,BRISK,9.59863,9.68491,-0.086278
15,SIFT,BRISK,8.52157,8.70123,-0.179664
16,SIFT,BRISK,9.51552,8.1818,1.33372
17,SIFT,BRISK,9.61241,11.3986,-1.7862
18,SIFT,BRISK,8.3988,9.49377,-1.09497

frameIndex,detectorType,descriptorType,TTC_Lidar,TTC_Camera,TTC_Diff
1,HARRIS,BRIEF,12.5156,nan,nan
2,HARRIS,BRIEF,12.6142,nan,nan
3,HARRIS,BRIEF,14.091,-11.4731,25.5642
4,HARRIS,BRIEF,16.6894,12.4979,4.19148
5,HARRIS,BRIEF,15.7465,13.6432,2.10334
6,HARRIS,BRIEF,12.7835,12.9945,-0.210998
7,HARRIS,BRIEF,11.9844,13.6036,-1.61927
8,HARRIS,BRIEF,13.1241,12.6385,0.485584
9,HARRIS,BRIEF,13.0241,nan,nan
10,HARRIS,BRIEF,11.1746,10.2931,0.881533
11,HARRIS,BRIEF,12.8086,11.8135,0.995099
12,HARRIS,BRIEF,8.95978,12.245,-3.28521
13,HARRIS,BRIEF,9.96439,284.161,-274.197
14,HARRIS,BRIEF,9.59863,nan,nan
15,HARRIS,BRIEF,8.52157,-inf,inf
16,HARRIS,BRIEF,9.51552,6.45749,3.05804
17,HARRIS,BRIEF,9.61241,12.7384,-3.12602
18,HARRIS,BRIEF,8.3988,-inf,inf

1,SHITOMASI,BRIEF,12.5156,12.6853,-0.169702
2,SHITOMASI,BRIEF,12.6142,11.1896,1.42466
3,SHITOMASI,BRIEF,14.091,12.1,1.99101
4,SHITOMASI,BRIEF,16.6894,11.7164,4.97299
5,SHITOMASI,BRIEF,15.7465,12.5462,3.20034
6,SHITOMASI,BRIEF,12.7835,15.4568,-2.67327
7,SHITOMASI,BRIEF,11.9844,11.5978,0.386573
8,SHITOMASI,BRIEF,11.9844,11.5978,0.386573
9,SHITOMASI,BRIEF,13.0241,11.5126,1.5115
10,SHITOMASI,BRIEF,11.1746,12.7362,-1.56155
11,SHITOMASI,BRIEF,12.8086,11.2358,1.57278
12,SHITOMASI,BRIEF,8.95978,12.0454,-3.0856
13,SHITOMASI,BRIEF,9.96439,11.6848,-1.72044
14,SHITOMASI,BRIEF,9.59863,11.9426,-2.34399
15,SHITOMASI,BRIEF,8.52157,10.009,-1.48739
16,SHITOMASI,BRIEF,9.51552,10.2725,-0.757011
17,SHITOMASI,BRIEF,9.61241,11.5139,-1.90144
18,SHITOMASI,BRIEF,8.3988,10.317,-1.91816

1,FAST,BRIEF,12.5156,11.7818,0.733754
2,FAST,BRIEF,12.6142,10.4498,2.16448
3,FAST,BRIEF,14.091,12.9015,1.18946
4,FAST,BRIEF,14.091,12.9015,1.18946
5,FAST,BRIEF,15.7465,56.5674,-40.8209
6,FAST,BRIEF,15.7465,56.5674,-40.8209
7,FAST,BRIEF,11.9844,11.5161,0.468246
8,FAST,BRIEF,13.1241,12.0967,1.02738
9,FAST,BRIEF,13.0241,13.6469,-0.622744
10,FAST,BRIEF,11.1746,13.4637,-2.2891
11,FAST,BRIEF,12.8086,13.2068,-0.398191
12,FAST,BRIEF,8.95978,11.808,-2.84819
13,FAST,BRIEF,9.96439,11.868,-1.90358
14,FAST,BRIEF,9.59863,11.488,-1.88938
15,FAST,BRIEF,8.52157,11.1204,-2.59888
16,FAST,BRIEF,9.51552,12.2602,-2.74463
17,FAST,BRIEF,9.61241,10.4012,-0.788748
18,FAST,BRIEF,8.3988,12.6746,-4.27583

1,BRISK,BRIEF,12.5156,22.0665,-9.55088
2,BRISK,BRIEF,12.6142,22.9119,-10.2977
3,BRISK,BRIEF,14.091,23.6749,-9.58386
4,BRISK,BRIEF,16.6894,15.1958,1.49359
5,BRISK,BRIEF,15.7465,29.5882,-13.8417
6,BRISK,BRIEF,12.7835,17.0318,-4.24832
7,BRISK,BRIEF,11.9844,17.7722,-5.78789
8,BRISK,BRIEF,11.9844,17.7722,-5.78789
9,BRISK,BRIEF,13.0241,16.0344,-3.01024
10,BRISK,BRIEF,11.1746,10.6605,0.514132
11,BRISK,BRIEF,12.8086,11.4387,1.36986
12,BRISK,BRIEF,8.95978,9.78733,-0.827549
13,BRISK,BRIEF,9.96439,11.4679,-1.50354
14,BRISK,BRIEF,9.59863,12.1882,-2.58954
15,BRISK,BRIEF,8.52157,10.9466,-2.425
16,BRISK,BRIEF,9.51552,10.7676,-1.25208
17,BRISK,BRIEF,9.61241,8.93262,0.679799
18,BRISK,BRIEF,8.3988,10.4166,-2.01776

1,ORB,BRIEF,12.5156,10.2728,2.24285
2,ORB,BRIEF,12.6142,12.843,-0.228722
3,ORB,BRIEF,14.091,11.9489,2.14214
4,ORB,BRIEF,14.091,11.9489,2.14214
5,ORB,BRIEF,15.7465,-inf,inf
6,ORB,BRIEF,15.7465,-inf,inf
7,ORB,BRIEF,11.9844,-inf,inf
8,ORB,BRIEF,13.1241,10.9115,2.21264
9,ORB,BRIEF,13.0241,-inf,inf
10,ORB,BRIEF,11.1746,9.61345,1.56119
11,ORB,BRIEF,12.8086,5.62149,7.18712
12,ORB,BRIEF,8.95978,-inf,inf
13,ORB,BRIEF,9.96439,7.74427,2.22012
14,ORB,BRIEF,9.59863,38.649,-29.0504
15,ORB,BRIEF,8.52157,8.67855,-0.156981
16,ORB,BRIEF,9.51552,7.0528,2.46272
17,ORB,BRIEF,9.61241,8.71789,0.894522
18,ORB,BRIEF,8.3988,25.6678,-17.269

1,AKAZE,BRIEF,12.5156,12.4033,0.11234
2,AKAZE,BRIEF,12.6142,13.9131,-1.29888
3,AKAZE,BRIEF,14.091,13.2424,0.848608
4,AKAZE,BRIEF,16.6894,15.0771,1.61229
5,AKAZE,BRIEF,15.7465,14.9829,0.763632
6,AKAZE,BRIEF,12.7835,15.5222,-2.73867
7,AKAZE,BRIEF,11.9844,15.3448,-3.36044
8,AKAZE,BRIEF,13.1241,14.4557,-1.33155
9,AKAZE,BRIEF,13.0241,16.3573,-3.33321
10,AKAZE,BRIEF,11.1746,11.7726,-0.59795
11,AKAZE,BRIEF,12.8086,12.7506,0.0580422
12,AKAZE,BRIEF,8.95978,10.7717,-1.81197
13,AKAZE,BRIEF,9.96439,11.5239,-1.55947
14,AKAZE,BRIEF,9.59863,11.0076,-1.40899
15,AKAZE,BRIEF,8.52157,10.2243,-1.70273
16,AKAZE,BRIEF,9.51552,11.2034,-1.68787
17,AKAZE,BRIEF,9.61241,9.58876,0.0236554
18,AKAZE,BRIEF,8.3988,8.96071,-0.561909

1,SIFT,BRIEF,12.5156,11.542,0.973558
2,SIFT,BRIEF,12.6142,13.5986,-0.984366
3,SIFT,BRIEF,14.091,12.3504,1.74065
4,SIFT,BRIEF,16.6894,16.1913,0.498087
5,SIFT,BRIEF,15.7465,16.1427,-0.396111
6,SIFT,BRIEF,12.7835,11.2992,1.4843
7,SIFT,BRIEF,11.9844,14.2273,-2.24294
8,SIFT,BRIEF,13.1241,15.3854,-2.26124
9,SIFT,BRIEF,13.0241,12.7337,0.290439
10,SIFT,BRIEF,11.1746,11.3858,-0.211207
11,SIFT,BRIEF,12.8086,12.3477,0.460898
12,SIFT,BRIEF,8.95978,12.0373,-3.07753
13,SIFT,BRIEF,9.96439,9.98467,-0.0202795
14,SIFT,BRIEF,9.59863,10.4011,-0.802423
15,SIFT,BRIEF,8.52157,9.26573,-0.744166
16,SIFT,BRIEF,9.51552,10.5265,-1.01102
17,SIFT,BRIEF,9.61241,8.27606,1.33636
18,SIFT,BRIEF,8.3988,9.2414,-0.842596

frameIndex,detectorType,descriptorType,TTC_Lidar,TTC_Camera,TTC_Diff
1,HARRIS,AKAZE,12.5156,nan,nan
2,HARRIS,AKAZE,12.6142,nan,nan
3,HARRIS,AKAZE,14.091,-11.4731,25.5642
4,HARRIS,AKAZE,16.6894,12.4979,4.19148
5,HARRIS,AKAZE,15.7465,13.6432,2.10334
6,HARRIS,AKAZE,12.7835,12.9945,-0.210998
7,HARRIS,AKAZE,11.9844,13.6036,-1.61927
8,HARRIS,AKAZE,13.1241,12.6385,0.485584
9,HARRIS,AKAZE,13.0241,nan,nan
10,HARRIS,AKAZE,11.1746,10.2931,0.881533
11,HARRIS,AKAZE,12.8086,11.8135,0.995099
12,HARRIS,AKAZE,8.95978,12.245,-3.28521
13,HARRIS,AKAZE,9.96439,284.161,-274.197
14,HARRIS,AKAZE,9.59863,nan,nan
15,HARRIS,AKAZE,8.52157,-inf,inf
16,HARRIS,AKAZE,9.51552,6.45749,3.05804
17,HARRIS,AKAZE,9.61241,12.7384,-3.12602
18,HARRIS,AKAZE,8.3988,-inf,inf

1,SHITOMASI,AKAZE,12.5156,12.6853,-0.169702
2,SHITOMASI,AKAZE,12.6142,11.1896,1.42466
3,SHITOMASI,AKAZE,14.091,12.1,1.99101
4,SHITOMASI,AKAZE,16.6894,11.7164,4.97299
5,SHITOMASI,AKAZE,15.7465,12.5462,3.20034
6,SHITOMASI,AKAZE,12.7835,15.4568,-2.67327
7,SHITOMASI,AKAZE,11.9844,11.5978,0.386573
8,SHITOMASI,AKAZE,11.9844,11.5978,0.386573
9,SHITOMASI,AKAZE,13.0241,11.5126,1.5115
10,SHITOMASI,AKAZE,11.1746,12.7362,-1.56155
11,SHITOMASI,AKAZE,12.8086,11.2358,1.57278
12,SHITOMASI,AKAZE,8.95978,12.0454,-3.0856
13,SHITOMASI,AKAZE,9.96439,11.6848,-1.72044
14,SHITOMASI,AKAZE,9.59863,11.9426,-2.34399
15,SHITOMASI,AKAZE,8.52157,10.009,-1.48739
16,SHITOMASI,AKAZE,9.51552,10.2725,-0.757011
17,SHITOMASI,AKAZE,9.61241,11.5139,-1.90144
18,SHITOMASI,AKAZE,8.3988,10.317,-1.91816

1,FAST,AKAZE,12.5156,11.7818,0.733754
2,FAST,AKAZE,12.6142,10.4498,2.16448
3,FAST,AKAZE,14.091,12.9015,1.18946
4,FAST,AKAZE,14.091,12.9015,1.18946
5,FAST,AKAZE,15.7465,56.5674,-40.8209
6,FAST,AKAZE,15.7465,56.5674,-40.8209
7,FAST,AKAZE,11.9844,11.5161,0.468246
8,FAST,AKAZE,13.1241,12.0967,1.02738
9,FAST,AKAZE,13.0241,13.6469,-0.622744
10,FAST,AKAZE,11.1746,13.4637,-2.2891
11,FAST,AKAZE,12.8086,13.2068,-0.398191
12,FAST,AKAZE,8.95978,11.808,-2.84819
13,FAST,AKAZE,9.96439,11.868,-1.90358
14,FAST,AKAZE,9.59863,11.488,-1.88938
15,FAST,AKAZE,8.52157,11.1204,-2.59888
16,FAST,AKAZE,9.51552,12.2602,-2.74463
17,FAST,AKAZE,9.61241,10.4012,-0.788748
18,FAST,AKAZE,8.3988,12.6746,-4.27583

1,BRISK,AKAZE,12.5156,22.0665,-9.55088
2,BRISK,AKAZE,12.6142,22.9119,-10.2977
3,BRISK,AKAZE,14.091,23.6749,-9.58386
4,BRISK,AKAZE,16.6894,15.1958,1.49359
5,BRISK,AKAZE,15.7465,29.5882,-13.8417
6,BRISK,AKAZE,12.7835,17.0318,-4.24832
7,BRISK,AKAZE,11.9844,17.7722,-5.78789
8,BRISK,AKAZE,11.9844,17.7722,-5.78789
9,BRISK,AKAZE,13.0241,16.0344,-3.01024
10,BRISK,AKAZE,11.1746,10.6605,0.514132
11,BRISK,AKAZE,12.8086,11.4387,1.36986
12,BRISK,AKAZE,8.95978,9.78733,-0.827549
13,BRISK,AKAZE,9.96439,11.4679,-1.50354
14,BRISK,AKAZE,9.59863,12.1882,-2.58954
15,BRISK,AKAZE,8.52157,10.9466,-2.425
16,BRISK,AKAZE,9.51552,10.7676,-1.25208
17,BRISK,AKAZE,9.61241,8.93262,0.679799
18,BRISK,AKAZE,8.3988,10.4166,-2.01776

1,ORB,AKAZE,12.5156,10.2728,2.24285
2,ORB,AKAZE,12.6142,12.843,-0.228722
3,ORB,AKAZE,14.091,11.9489,2.14214
4,ORB,AKAZE,14.091,11.9489,2.14214
5,ORB,AKAZE,15.7465,-inf,inf
6,ORB,AKAZE,15.7465,-inf,inf
7,ORB,AKAZE,11.9844,-inf,inf
8,ORB,AKAZE,13.1241,10.9115,2.21264
9,ORB,AKAZE,13.0241,-inf,inf
10,ORB,AKAZE,11.1746,9.61345,1.56119
11,ORB,AKAZE,12.8086,5.62149,7.18712
12,ORB,AKAZE,8.95978,-inf,inf
13,ORB,AKAZE,9.96439,7.74427,2.22012
14,ORB,AKAZE,9.59863,38.649,-29.0504
15,ORB,AKAZE,8.52157,8.67855,-0.156981
16,ORB,AKAZE,9.51552,7.0528,2.46272
17,ORB,AKAZE,9.61241,8.71789,0.894522
18,ORB,AKAZE,8.3988,25.6678,-17.269

1,AKAZE,AKAZE,12.5156,12.4033,0.11234
2,AKAZE,AKAZE,12.6142,13.9131,-1.29888
3,AKAZE,AKAZE,14.091,13.2424,0.848608
4,AKAZE,AKAZE,16.6894,15.0771,1.61229
5,AKAZE,AKAZE,15.7465,14.9829,0.763632
6,AKAZE,AKAZE,12.7835,15.5222,-2.73867
7,AKAZE,AKAZE,11.9844,15.3448,-3.36044
8,AKAZE,AKAZE,13.1241,14.4557,-1.33155
9,AKAZE,AKAZE,13.0241,16.3573,-3.33321
10,AKAZE,AKAZE,11.1746,11.7726,-0.59795
11,AKAZE,AKAZE,12.8086,12.7506,0.0580422
12,AKAZE,AKAZE,8.95978,10.7717,-1.81197
13,AKAZE,AKAZE,9.96439,11.5239,-1.55947
14,AKAZE,AKAZE,9.59863,11.0076,-1.40899
15,AKAZE,AKAZE,8.52157,10.2243,-1.70273
16,AKAZE,AKAZE,9.51552,11.2034,-1.68787
17,AKAZE,AKAZE,9.61241,9.58876,0.0236554
18,AKAZE,AKAZE,8.3988,8.96071,-0.561909

1,SIFT,AKAZE,12.5156,11.542,0.973558
2,SIFT,AKAZE,12.6142,13.5986,-0.984366
3,SIFT,AKAZE,14.091,12.3504,1.74065
4,SIFT,AKAZE,16.6894,16.1913,0.498087
5,SIFT,AKAZE,15.7465,16.1427,-0.396111
6,SIFT,AKAZE,12.7835,11.2992,1.4843
7,SIFT,AKAZE,11.9844,14.2273,-2.24294
8,SIFT,AKAZE,13.1241,15.3854,-2.26124
9,SIFT,AKAZE,13.0241,12.7337,0.290439
10,SIFT,AKAZE,11.1746,11.3858,-0.211207
11,SIFT,AKAZE,12.8086,12.3477,0.460898
12,SIFT,AKAZE,8.95978,12.0373,-3.07753
13,SIFT,AKAZE,9.96439,9.98467,-0.0202795
14,SIFT,AKAZE,9.59863,10.4011,-0.802423
15,SIFT,AKAZE,8.52157,9.26573,-0.744166
16,SIFT,AKAZE,9.51552,10.5265,-1.01102
17,SIFT,AKAZE,9.61241,8.27606,1.33636
18,SIFT,AKAZE,8.3988,9.2414,-0.842596

frameIndex,detectorType,descriptorType,TTC_Lidar,TTC_Camera,TTC_Diff
1,HARRIS,ORB,12.5156,nan,nan
